Author_Name,Author_ID
Lee， Jaehong,2092359213
A. Zatcepin,1416711090
M. Pizzichemi,2273972386
A. Polesel,1629509028
M. Paganoni,2425652
E. Auffray,152163988
S. Ziegler,1937193
Negar Omidvari,6148099
P. Guo,1491726224
Ting Yang,2149250323
Wenxian Xu,108345623
Bin Chen,2146709950
Meiyan Xu,2110683490
Junfeng Yao,2109803227
Yifeng Zheng,2158586628
Yaojin Lin,7893127
BingHao Pan,2336141538
Wensheng Liu,2336246022
Pan Zhou,2113326933
D. Wu,2262083284
Zizhan Zhang,2327864577
Yingchun Cao,2332145446
Julia Joch,2199322527
Kristina Kirsten,2149538895
B. Arnrich,2798136
Mahnoor Anjum,151104072
M. A. Abdullah Khan,35432676
Syed Ali Hassan,1682336
Haejoon Jung,3027741
K. Dev,1845870613
C. Li,46651287
Xiaohui Zheng,145648555
Xing Meng,2109496569
Li Wang,2152721408
Chunxiao Xing,1838264
Hyunwoong Ko,47885718
HaiBo Cui,2112820873
Jingjing Zhai,6989114
Chuang Ma,49679382
Rajinder Gupta,2110343231
J. Kleinjans,21805338
F. Caiment,2349478
B. K. Joardar,25173634
J. Doppa,2089333
Hai Helen Li,40348219
K. Chakrabarty,143631962
P. Pande,1754491
A. Battle,145086335
"Hyun Sim, Hyunwook Kim",2273444328
Y. Kim,49170958
Youngdoo Son,2242129
Wonjoon Kim,2821001
Byungki Jin,2996101
M. Yun,1716140
Liangxiao Jiang,1746953
Sun-A Lee,2107991276
A-Reum Yoon,2176277969
Ji-Won Lee,2176367738
Kwangjae Lee,2764370
Mansour Al Sulaiman,1429644956
Abdullah M. Moussa,32445208
Sherif M. Abdou,143993049
Hebah Elgibreen,7443096
Mohammed Faisal,2140414538
M. Rashwan,144474786
Mengxin Lu,1606631052
Z. Du,46890734
Jiping Zhao,2109903853
Lan Jiang,2108236750
Ruoyi Liu,2143183485
Muzhao Zhang,2217527852
Tianjiao Xu,122746553
Jingpei Wei,2209318207
Wen Wang,47825073
Lingling Xu,2171089846
Haijiao Guo,2217583667
Chen Chen,2127381476
Xin Yu,2203255945
Zhong-jian Tan,5113985
J. Fang,6670979
Yihuai Zou,32987037
Andrzej Wolski,2301456280
Diego Botelho,2301456917
David Dunning,2301456880
Amelia E. Pollard,2301457158
K. D. Jong,145502027
David Schaffer,49800767
D. Goldberg,1715339
J. Grefenstette,1869443
G. Robertson,1699184
Stewart W. Wilson,2341152
Robert H Wilson,2284589645
Rebecca Rowland,40055142
Gordon T. Kennedy,2220225377
Chris Campbell,2284315906
Victor C. Joe,2212779451
Theresa Chin,2284322584
D. Burmeister,2496150
Robert J Christy,2284324431
A. Durkin,2250078739
Yuntao Hu,2166292082
Mingzhe Chen,2107942948
Zhaohui Yang,50109653
M. Shikh-Bahaei,1388444445
H. Poor,2113229282
Shuguang Cui,2106614719
Vaishali Balakarthikeyan,117148565
Rohan Jais,108618107
S. Vijayarangan,1631291481
Preejith Sreeletha Premkumar,40902088
M. Sivaprakasam,2370826
Samuel S. Rudisill,1471263888
Alexander L Hornung,2106488024
J. N. Barajas,2151212957
Jack J. Bridge,2164773572
G. M. Mallow,1791176331
Wylie Y. Lopez,51160636
Arash J. Sayari,10749586
Philip K. Louie,3462777
G. Harada,151420454
Y. Tao,49784582
H. Wilke,144793101
M. Colman,49030166
F. Phillips,1769056
H. An,143986637
Dino Samartzis,1864048336
P. Mollaei,2101395648
A. Farimani,3614493
M. A. Bagherzadeh,47527104
M. Yazdi,145105283
B. Karthick,2004415152
Harjeetpal Singh,123317618
Muthukumaran Malarvel,10762902
Ankit Chouhan,2133769321
Ashok Parmar,2055494867
Kamal M. Captain,40451323
M. López-Benítez,1397286739
P. Pant,152762383
A. Rajawat,40642247
S. Goyal,2067928143
P. Chakrabarti,153906595
P. Bedi,2005805289
Ayodeji Olalekan Salau,1456147509
Yongli Yang,2236388442
Xiaoyi Wang,2155610656
Shuyan Wang,2108710355
Qiang Chen,2146379306
Mingli Li,47629206
Shaoxiong Lu,8090588
S. Leelavathy,2336892288
S. Balakrishnan,2336889297
M. Manikandan,2336890541
J. Palanimeera,2336888876
K. Mohana Prabha,2336889646
R. Vidhya,2336892247
Sanjeev Bhardwaj,2296349233
Deepankar Bharadwaj,47350595
Roberto De La Rosa,2146890947
R. Tolosana-Delgado,1402012203
M. Kirsch,40586945
R. Gloaguen,2971695
Saikat Majumdar,2057273909
Mohammad Hossein Samavatian,2830340
Kristin Barber,20295684
R. Teodorescu,3084320
Liuhuan Ma,2300714018
Jiong Yang,2300498524
Gauri Malwe,107691802
D. Kshirsagar,39934720
A. Madkaikar,108369486
Abdul Gaffar Sheik,2238575287
Arvind Kumar,2211951391
Anandan Govindan Sharanya,2332071713
Seshagiri Rao Amabati,2332071470
F. Bux,2757420
S. Kumari,144971017
M. A. Ganaie,151113774
M. Tanveer,152622072
P. Suganthan,1688355
Ziyi Chen,2144251699
Shaocong Ma,1576266923
Yi Zhou,2118765295
Bo Ding,
Hao Luo,145639692
Zhigang Wu,144033656
Shuzhuang Zhang,2738247
Gang Tang,145339203
Hao Hu,2118878902
Jian Kong,2072804942
Hao Liu,46935802
Shovit Kumar,2295117580
Dr. Raju Ranjan,2294985470
Yang Li,2154901086
Yankun Peng,2266146826
Yong-yu Li,2110428458
Tianzhen Yin,2221290055
Bingwei Wang,2218737523
E. V. Potapova,2059358589
V. Shupletsov,1395086006
V. Dremin,2315092655
A. V. Mamoshin,2316755864
A. V. Dunaev,2135277815
M. Nouredanesh,3408086
Katharina Gordt,9666956
M. Schwenk,46719775
J. Tung,145407517
Khalid Suliman,2314455767
M. Balushi,2215939951
Hannah Holliday,2314444012
M. Alblooshi,2188959290
Amar Ahmad,2314901143
Mohamed Raoui,2214662748
Mohammed Ennaouri,2276077186
M. Yazidi,40381948
A. Zellou,2207947
T. Jo,2665454
Markus Bayer,144892532
M. Kaufhold,2555887
Björn Buchhold,2209043
Marcel Keller,
J. Dallmeyer,2774931
Christian Reuter,145481292
Wei Fu,2271901441
Junlong Zhao,2272261103
Guobin Chen,2271802749
L. V. Linya,2316469886
Yuanhui Yu,50133881
Nouria Rahnema,1911979413
F. S. Gharehchopogh,2355470
K. Ahn,7002272
Kwang-Sig Lee,48052757
Y. Ghaffar,75097474
Faizan Shaukat,1950956867
A. Desai,48933647
Muhammad J. Khalil,51250683
M. Alkhouli,6887512
B. Raybuck,4603454
V. Badhwar,5304239
P. Sengupta,2274738
T. Cassiano,2006044670
M. L. Pereira Júnior,15009315
P. H. de Oliveira Neto,10007503
L. A. Ribeiro Júnior,2135613031
V. Madireddy,98130371
Ahmed M.S. Kheir,2331098959
Ajit Govind,2239891615
Vinay Nangia,2244333142
M. El-Maghraby,121949441
Abdelrazek Elnashar,1742192783
Mukhtar Ahmed,2351797889
Hesham Aboelsoud,2351779895
Rania Gamal,2351782542
T. Feike,3103075
C. Anjali,2140204798
J. Punitha,144646517
Malar Dhas,2268991368
J. Amar,2268994711
Pratap Singh,2269053802
Ryan E Odstrcil,2128412811
P. Dutta,8469726
Jin Liu,144157322
M. Luján,49046759
Jorge Mateo Sotos,1726127060
A. Torres,144037280
J. Santos,1994709133
O. Quevedo,2070039349
Alejandro L. Borja,2143343142
Kenneth A. Brown,2117073554
T. Herges,3228134
Hua Wang,2155242880
Ling Luo,2114162969
Tao Liu,2149917006
Zhehan Tang,91633682
Yufang Jin,145907601
P. Brown,80504310
Mee-Kyung Park,2004723204
Selim Molla,2266108395
Ehsan Bazgir,2290201023
S. M. Mustaquim,2261209300
Iqtiar,2290199865
Anamika Ahmed Siddique,2266109009
C. Dwork,1781565
Aaron Roth,1682008
W. Freeman,1768236
P. Perona,1690922
B. Scholkopf,1707625
Juan M. Santos-Gago,1393633379
Mateo Ramos-Merino,1443660918
Luis M. Álvarez-Sabucedo,1400918473
Yafei Mu,2174182590
Yuxin Chen,
Yuhuan Meng,34437182
Tao Chen,2213345932
Xijie Fan,2148285161
Jiecheng Yuan,2174199158
Junwei Lin,2213355286
Jianhua Pan,1597437702
Gui-Lin Li,1820774602
Jinghua Feng,1928416
Kaiyuan Diao,2229882952
Yinghua Li,2228971192
Shihui Yu,2152831865
Lingling Liu,46458400
Fusun S. Tut Haklidir,1431760253
Mehmet Haklidir,2327455481
Yuhan Liu,2260615167
Xueying Xia,2260486307
Yushuo Hu,2318352120
Zhen Li,2260446550
Hailong Gu,2320075150
Mihai Horia Popescu,2072374033
Kevin Roitero,3445334
Stefano Travasci,2133231714
V. D. Mea,2335925
Bartłomiej Kocot,12295358
P. Czarnul,3318504
J. Proficz,1930275
Lei Pei,50407411
X. Gong,9500033
Shouhu Xuan,3702366
Rama M,2182250323
Tejaswini G,2182252678
Niharika T,2182253079
Murari K,2182249233
Bhanu Prakash M,2182253077
S. Wibirama,7487040
A. P. Sidhawara,90613439
Generosa Lukhayu Pritalia,2229888163
T. B. Adji,2001430
Nidhi Agrawal,47992893
Min-Jian Yang,2324061590
Constantinos Xanthopoulos,3080411
Vijayakumar Thangamariappan,2047249072
Joe Xiao,2047146307
Chee-Wah Ho,2047243366
Keith Schaub,1500524421
Ira Leventhal,150134966
Tarek Khater,81957285
A. Hussain,2175056686
R. Bendardaf,6558082
Iman M. Talaat,2294763180
H. Tawfik,1970251
Sam Ansari,2260001835
Soliman A. Mahmoud,2227650844
C. Graf,3123606
F. Quaglia,1403760145
F. Wolak,6196194
Kai Zhang,2153280096
John A. Lincoln,2281046932
Xiaoqian Jiang,2144810864
E. Bernstam,2381941
Shayan Shams,39049529
S. Maki,145967080
T. Furuya,40124964
Takaki Inoue,51096188
Atsushi Yunde,5720049
Masataka Miura,11219431
Yuki Shiratani,1717210891
Yuki Nagashima,2185291545
Juntaro Maruyama,2237224620
Yasuhiro Shiga,36650273
K. Inage,6056327
Y. Eguchi,47442975
S. Orita,143892751
Seiji Otori,2264983046
J. Burrello,3997706
A. Burrello,2282469785
Jacopo Pieroni,1394170357
E. Sconfienza,150094407
V. Forestiero,1413255472
M. Amongero,1581470451
D. Rossato,3230692
F. Veglio,5122226
T. Williams,2117920
S. Monticone,4551220
P. Mulatero,5406151
Renbo Zhao,2345985
V. Tan,1717080
Brahma Reddy Katam,2317572402
Chao Zhang,2292301726
Zhangyan Wu,2333053848
Zhaoxin Li,2341453535
Hao Xu,2341400213
Zhihao Xue,2342092970
Rongrong Qian,2242968744
Elena Ignatova,2273150045
Larisa Kruglova,2271777150
Aishwarya Londhe,2165858397
Sahil Gawathe,2298350002
Prathamesh Pandey,2298348508
Gajanan Date,2298350018
Sameer Meshram,2298346093
B. Szalai,4741578
Imre Gáspár,7361687
Valér Kaszás,70456844
László Mérő,2256345385
Milán Sztilkovics,2256347941
Kristóf Z. Szalay,2256348983
Cuihan Li,1838954638
S. Lyu,1796652680
Seyyed Ali Hosseini,2160303086
G. Hajianfar,146801702
Brandon Hall,2337612159
S. Servaes,4096228
Pedro Rosa-Neto,2339455503
P. Ghafarian,6073511
Habib Zaidi,2323174175
M. R. Ay,2250648615
Limin Chen,2109222502
Zhuohang Li,2118391121
Eliot T. McKinley,143819422
Joseph T. Roland,49968051
J. Franklin,2281070963
M. C. Macedonia,1441575725
Paige N. Vega,67341850
Susie Shin,2110849120
R. Coffey,3938259
K. Lau,32250194
D. J. Kline,2257036190
M. P. Hennessey,2257037603
D. K. Amondson,2257037559
Steve S. Lin,2257136318
M. D. Grapes,3060361
Massimiliano Ferrucci,2257038698
Peggy Li,2257130618
H. K. Springer,2276669609
Robert V. Reeves,2257040205
Kyle T. Sullivan,2140343310
J. Belof,7899483
Niklas Adebar,2281317402
Julian Keupp,2281312856
Victor N Emenike,2281313333
Jonas Kühlborn,2281316908
Lisa Vom Dahl,2281317705
Robert Möckel,2281312868
Jens Smiatek,3066423
K. Kunze,14642674
Aimee Bobko,144099843
Joshua I. Mathew,2131172677
Evan M Polce,41156190
J. Manzi,48189719
Allen D. Nicholson,2125465480
A. Finocchiaro,89191625
Jennifer A. Estrada,2086956099
Jacob Zeitlin,2166055658
Blake C. Meza,150937537
Samuel A. Taylor,1776395
T. Blaine,2186391
R. Warren,4544792
M. Fu,47585415
J. Dines,1715258
Lawrence V. Gulotta,50725030
Munlika Rattaphun,150228456
Kritaphat Songsri-in,1412969516
E. Steyerberg,144517928
R. Engineer,5508268
A. Puppalwar,2048652392
J. Sastri,123589269
A. Jha,2202581438
Suman Kumar,2109604711
A. Saklani,5141852
H. S. Parveen,2296335127
S. Karthik,2297883615
Kavitha M S,2159390300
Mingxia Liu,7830359
Daoqiang Zhang,2839559
D. Shen,144986260
Jasneet Kaur,2298073764
M. A. Khan,2298724424
J. Kender,1719062
M. Naphade,1780080
Juan Zhao,1739358924
Jinhua She,2061244539
Dianhong Wang,2145384963
Feng Wang,2145757244
Chenglin Ye,80080655
Sizhe Zhu,2110018754
Yuan Gao,2118635944
Yabing Huang,2108625229
S. Karthika,2297389947
G. Padmavathi,2257976452
A. Roshni,2164146401
S. Varshini,2297390582
S. Yi,96765730
G. Kondolf,3930168
Samuel Sandoval Solís,148131506
Larry Dale,2300232701
Jim Barnes,2221070896
Colum Crowe,46220282
B. O’flynn,1381711341
Salvatore Tedesco,118250285
Shuangjun Liu,144369660
Yu Yin,2116010798
S. Ostadabbas,2225783
Jestine Paul,2072790832
B. Tan,3413098
B. Veeravalli,2097860
Khin Mi Mi Aung,1685959
Trevon Badloe,51070642
J. Rho,40142650
C. Bauer,1388683738
G. Schneider,144522872
A. Göller,1771606
Daniel D. Leeds,9408164
Yue Zeng,2111186846
Brian R. Johnson,2111408223
C. Foster,35082878
Christopher J D'Lauro,1422544691
Di Yao,2326028663
Ge Gao,2326015013
Qingyu Yang,2326160111
Feng Fan,2214810428
Jiachuan Yan,2326555708
Nathaly De La Rosa,2327347360
Niccolò Peruzzi,47288917
T. Dreier,150318704
My Truong,101256749
Ulf Johansson,2305664586
Sebastian Kalbfleisch,2274299757
Isabel Gonçalves,2105821351
M. Bech,2264324739
Marilena Agathokleous,1689617
N. Tsapatsoulis,1709633
Rajashri Chitti,2268075536
Shilpa Paygude,2678686
Kishor Bapat,2268075264
Serpil Aslan,27791199
Harun Bingöl,2211380986
Anubhav Elhence,1564562270
Adit Goyal,2055865930
V. Chamola,3185174
B. Sikdar,48440849
O. Yoo,2037154938
B. V. von Ungern-Sternberg,1397874293
L. Y. Lim,2136028290
Pedro L Teixeira,145640363
Jeffrey L. Mendenhall,2256196
Sten Heinze,26853434
B. Weiner,3377317
Marcin J. Skwark,3114566
J. Meiler,1754226
Zhen Chen,2117102276
Liming Zeng,48973295
Genglong Liu,2109614753
Yangpeng Ou,12043454
Chuangang Lu,1677675795
Ben Yang,2163274691
Liuer Zuo,11909287
Andreas Goreis,41093540
Bettina Pfeffer,2130646243
H. Zesch,6955393
Diana Klinger,2114229842
Tamara Reiner,2202631208
Mercedes M Bock,2164735709
S. Ohmann,2107927
P. Sackl-Pammer,1404023732
S. Werneck-Rohrer,1404538870
H. Eder,143952661
K. Skala,2556569
Klara Czernin,1585308081
D. Mairhofer,48518922
Bernhard Rohringer,2202637329
Carolin Bedus,2202633445
Ronja Lipp,2202640902
C. Vesely,8433807
P. Plener,4629473
O. Kothgassner,3136916
I. Genrikhov,15016404
E. Djukova,3407187
V. I. Zhuravlev,2198772665
Nils Müller,2142394449
C. Ziras,49875067
K. Heussen,1914208
Mingguang Shi,3319153
Junwen Wang,2119887220
Chenyu Zhang,2111338897
William Kew,2335483824
J. Mitchell,1988489309
K. Gillette,40194122
M. Gsell,40863713
C. Nagel,1381306424
Jule Bender,2183607999
Benjamin Winkler,2198546787
Steven E. Williams,3232146
Markus Bär,2208374044
T. Schäffter,2066191193
O. Dössel,2127646785
G. Plank,143750957
A. Loewe,3201248
Katherine Fraser,122361977
M. Schwartz,2063178
D. A. Rasool,2205924025
H. J. Ismail,70428246
Sardar P. Yaba,70562914
M. Chowdhury,2187255980
H. M. Z. Haque,143847044
K. Tahmid,2187256488
Fatema-Tuz-Zohora Salma,2216906241
Nafisa Ahmed,123757169
Devon K. Barrow,2787436
N. Kourentzes,1822417
Rickard Sandberg,47934251
Jacek Niklewski,118878715
J. Li,41171468
Y. Lin,1920730459
Y. Huang,49866082
R. Aparasu,11939098
A. D. Adeniyi,100557535
S. O. Oladejo,48039819
T. M. Usman,2128382898
Peng Tang,1452327949
Weidong Qiu,40453004
Zheng Huang,1390799037
Shuang Chen,2110790783
Min Yan,2114008561
Huijuan Lian,50427515
Zhe Li,2144242232
M. Lewis,50086316
C. Pitzalis,4964301
H. Kawaguchi,2059196521
R. Ibrahim,6700056
M. A. El-aziz,78397709
D. Oliva,144588182
E. V. C. Jiménez,1718492
Songfeng Lu,66845023
Mohammad Arafah,2087500749
Iain W. Phillips,2196311808
A. Adnane,2072773
F. Khan,35065845
Anush kumar Thati,2334939400
Minkyu Kwak,80880370
H. Jin,153720396
Bataa Lkhagvasuren,1955833
Delgermurun Oyunmunkh,2248485211
K. Saho,2719667
Sora Hayashi,1383246948
Mutsuki Tsuyama,2156211656
Lin Meng,2113608835
M. Masugi,2328680
J. Lin,50993009
M. Freytsis,91007339
I. Moult,102864735
B. Nachman,3085579
Ilhan Uysal,103966591
Utku Kose,2305175218
Sajid Farooq,48201868
Matheus del-Valle,122599430
M. O. dos Santos,2120327836
S. N. dos Santos,27721740
E. Bernardes,8506269
D. Zezell,93879168
Jackson P. Lautier,2123004476
Stella Grosser,2238179251
Jessica Kim,2307394830
Hyewon Kim,2238387455
Junghi Kim,2307242311
Jing Zhang,2267311698
Minghao Zhu,2260652764
Feng Liu,2266167420
Sazia Mahfuz,36835448
Haruna Isah,37989093
F. Zulkernine,1717045
Peter Nicholls,2070192309
X. Li,2206675449
Zhi-juan Wang,2157177637
Wenman Zhao,1805643223
Rui Shi,2212873554
Yu-yu Zhu,2109481994
Haifeng Pan,14692701
Deguang Wang,2248821110
Ch Sai Chandana,2166929997
K. D. Rao,2107737904
P. K. Sahoo,2106268452
Omid Shahvari,3482313
R. Logendran,3347619
M. Tavana,1681115
Junwei Chen,2326804000
Yueling Zhang,46867896
Lingfeng Zhang,2327199943
Min Zhang,2326723849
Chengcheng Wan,2310343847
Ting Su,2256692694
G. Pu,4166714
Sean Khozin,2318270439
Neil D Lawrence,2275907025
Jessica Montgomery,2275903694
Bernhard Schölkopf,2250962510
Yassir El Madmoune,2213469140
Aymane Bouali,2300527351
Khalid Zenkouar,2300530928
Azeddine Zahi,1755104
Pro. Ankit Sanghavi,2164673578
E. Yoshida,145073672
A. AsmaAhmed,2330743253
Mohammed,2330642254
G. Ceddia,151474873
Pietro Pinoli,3023769
S. Ceri,144161686
M. Masseroli,1737880
R. Salas-Rueda,1409487550
A. V. Matseiko,2279953886
I. Kharuk,2237133738
Majid Laali,40020868
Andre Cianflone,35090018
Leila Kosseim,3070991
G. Dima,2261955274
Christopher John Stevens,2326084658
Zhouru Li,2144279693
Jiao Huang,2109983905
Zhenyuan Wang,40976475
Ji Zhang,2116922101
Ping Huang,145762987
Navid Kardani,2775012
A. Bardhan,2088620506
P. Samui,3258641
Majidreza Nazem,47714752
Annan Zhou,2150273358
D. J. Armaghani,1828958
R. M. Bhatawdekar,116480662
Radhikesh Kumar,2108795116
Mohanad Muayad Sabri Sabri,2159177367
Bishwajit Roy,123590530
E. T. Mohamad,2996065
Deepak Kumar,2116414493
Sangki Kwon,98751801
Koffka Khan,2153941
E. Ramsahai,8811195
A. Badani,2326566049
C. Grzyb,2294988731
E. W. Church,2326569616
M. Glantz,2235034135
Enzo Pacilio,2168988372
Alejo Silvarrey,2169012598
Alvaro Pardo,2298463172
L. Mohan,121189542
Sourabh Jain,48326248
Priyanka Suyal,9280286
Arvind Kumar,2119304199
Shijin Yuan,1901892
Xiaodan Luo,49634165
Bin Mu,46717188
Jing Li,2152907795
G. Dai,102450119
A. Mohammadi,1748839325
Mohammad Mirza-Aghazadeh-Attari,1401584781
F. Faeghi,6526323
Hasan Homayoun,2182523178
J. Abolghasemi,7022645
T. Vogl,2095863019
N. Bureau,4918751
Mohsen Bakhshandeh,6544921
R. Acharya,145175759
A. Abbasian Ardakani,3939817
Nikita Kotsehub,2196954314
Matt Baughman,46202504
Ryan Chard,36319017
Nathaniel Hudson,48808283
Panos Patros,151473641
Omer F. Rana,144024945
I. Foster,2065944820
K. Chard,3091414
Jiwon Choi,2145009637
Hyundo Lee,2047157534
Soyoung Cho,113499239
Yorim Choi,2223679715
Thuy X. Pham,2153719190
Trang T. X. Huynh,47339736
Y. Lim,46393374
Soon B. Hwang,2344955772
Yaolong Zhang,2049101770
Sheng Ye,144302833
Jinxiao Zhang,21271250
Ce Hu,144804588
Jun Jiang,2141510223
B. Jiang,50220185
Xuanhui Yan,2106766
Lifei Chen,7628331
G. Guo,35009947
Revan MacQueen,2030713966
James R. Wright,2260281450
Yi Yuan,2112499665
F. Auger,100548599
L. Loron,2013074
Stephane Moisy,
Mathieu Hubert,34356999
J. Ramirez,2266263235
J. P. Martinez,2266370545
S. Van Duijvenboden,2266311322
A. Tinker,2237516364
P. Lambiase,2266312262
M. Orini,2266312436
P. Munroe,2266317137
A. Miguel,2266315528
Subhash Ariyadasa,2167693417
S. Fernando,144699362
Subha Fernando,2060649722
Prof. Jyotsana Gabhane,2249190166
Krishna Jaiswal,2249190202
Priyanka Dhuriya,2249222105
Saurabh Bhure,2249179552
Mayur Meshram,2249189880
Vivek Kumar,2249600889
J. L. Uc-Castillo,2087082015
A. E. Marín-Celestino,1416618214
D. A. Martínez-Cruz,1484504916
José Tuxpan-Vargas,1411257380
J. A. Ramos-Leal,1402220821
S. Banerjee,2034372323
Rick S. Gupta,2109271257
J. Reiness,103007419
