Author_Name,Author_ID
S. Seth,47389722
M. Spannowsky,15740682
J. Luis Espinoza,2285592618
Payam Jannatdoust,2215722998
Parya Valizadeh,2162419864
Nikoo Saeedi,83857207
Gelareh Valizadeh,1564615923
H. Salari,32394471
H. Saligheh Rad,2918520
M. Gity,1990800
Zhi-Xing Li,2218899393
Pengsen Lu,2214180256
Guang-Yan Wang,2152582807
Jia-Hui Li,2218880417
Zhen-Hao Yang,2029319614
Yunpeng Ma,2218675820
Hong-Hai Wang,2196698773
Sania Malik,2155759677
Muhammad Tahir,2061506769
Muhammad Sardaraz,3421647
Abdullah Alourani,3447178
Yeram Kim,94369369
Chiehyeon Lim,2153535590
Junghye Lee,5680965
Sungil Kim,2135948373
Sewon Kim,2109700454
Dong-Hwa Seo,2209028560
Karush Suri,30554760
Rinki Gupta,40207192
Tian Lan,2191597607
Shutong Yang,2352832874
Yufeng Jiang,2351348302
Shuomin Wu,2351464732
Zhengyuan Chen,2289794705
Hyeongki Park,2180512973
Naotoshi Nakamura,2265685400
Sho Miyamoto,2278056523
Yoshitaka Sato,2259699403
Kwang Su Kim,2256307018
Kosaku Kitagawa,40897319
Y. Kobashi,1413405377
Yuta Tani,31472714
Y. Shimazu,82032835
Tianchen Zhao,2051559650
Y. Nishikawa,47570906
F. Omata,34540001
Moe Kawashima,14883200
Toshiki Abe,2087094758
Yoshika Saito,2256510374
S. Nonaka,1491777177
Morihito Takita,2251846911
C. Yamamoto,2114695215
Hiroshi Morioka,2337410304
Katsuhiro Kato,2254231461
Ken Sagou,2282248467
Tetsuya Yagi,2278118125
T. Kawamura,2187690181
Akira Sugiyama,2203157963
Aya Nakayama,34614695
Y. Kaneko,2142543104
R. Shibata,2158397971
Kazuyuki Aihara,2282919130
Tatsuhiko Kodama,2057509607
Akifumi Kamiyama,2232789714
Tomokazu Tamura,2449785
T. Fukuhara,2237916854
Kenji Shibuya,2283858294
Tadaki Suzuki,2333304316
Shingo Iwami,2255315972
M. Tsubokura,1842149
Marinara Marcato,2128116524
C. O’Mahony,1393974652
Pauline Galvin,1400529177
Marvin Joshi,2308297945
Charles A. Lynch,2090482034
Ajibayo O. Adeyeye,100524882
G. Soto-Valle,2117341415
M. Tentzeris,9450966
Adam Krechowicz,2134270
S. Deniziak,1716026
Daniel Kaczmarski,2154532287
Shenggao Zhu,2901597
R. Ellis,50194559
G. Schlaug,2159369
Y. Ng,2716033
Ye Wang,2115738141
R. Elakkiya,3103267
V. Subramaniyaswamy,40795678
V. Vijayakumar,144771174
Aniket Mahanti,2346798
Harish Vempa,2233692059
Ch. V. Murali Krishna,2233693844
Hongyan Wan,2237265572
Zan Wang,2284947993
Zhiquan An,2266767992
Guotao Jiao,2266765849
Xinnan Zhang,2284926685
Rahul,2143004518
Nikita A. Volnov,2335605396
Michael Mayo,145809333
Maisa Daoud,1944006
E. Tolstaya,2267563752
A. Tichý,101567878
Sebastian Paris,2278873496
F. Schwendicke,2288180682
T. Prytkova,4608980
C. Chung,2142510590
Alyssa M Saito,2131646182
Jialu Shi,34902423
Jacob Ju,2121645990
Sung-Man Kang,89550886
J. Loureiro-Acuña,1404063725
Xavier Martínez-Luaña,2306049039
Héctor Padín-Torrente,2306049270
G. Jiménez-Balsa,2121093982
Carlos García-Pagán,2175945873
Ines Ortega-Fernandez,1412577657
Nicolas Gratius,2214496036
Mario Bergés,2265261793
Burcu Akinci,2265304611
E. Lannon,145252913
F. Sánchez-Sáez,1401958189
Brooklynn Bailey,1403812082
N. Hellman,6164027
K. Kinney,40197779
Amber Williams,2109165406
Subodh Nag,2052675705
M. Kutcher,4904118
B. Goodin,5142167
U. Rao,144401094
M. Morris,1776182
P. Heramb,2016442074
K. Rao,40017577
A. Subeesh,115087821
RK Singh,2115195448
Y. Rajwade,2092392800
K. Singh,2213274083
M. Kumar,2174969415
S. Rawat,145742532
W. Aly,144614493
R. Quinino,134669561
F. Agena,4922353
L. G. Modelli de Andrade,12692095
M. Furtado,1399037802
A. C. Chiavegatto Filho,66195683
E. David‐Neto,1399138242
R. C. M. Santana,6689995
E. D. S. Guimarães,2314569519
Fernando David Caracuschanski,2276169114
Larissa Cristina Brassolatti,2142619841
Maria Laura da Silva,2345935109
Alexandre Rossetto Garcia,2292496967
J. R. Pezzopane,1402155995
Teresa Cristina Alves,2325958627
Patrícia Tholon,2345052178
M. V. dos Santos,4213211
L. F. Zafalon,83317487
M. MacDonald,145939201
N. Okui,34996735
T. Ikegami,51121357
Tatsuo Hashimoto,2226104963
Yuko Kouno,2216437260
Kaori Nakano,2053358524
M. Okui,15829859
R. Sosa,123142377
Alejandro Alfonso,2073500077
Gonzalo Nápoles,2486393
Rafael Bello,145024712
K. Vanhoof,2212083
A. Nowé,144336828
M. Rigaki,46215736
S. García,32015343
Yu Qian Ang,2003406528
Andrew Chia,118187689
S. Saghafian,2096503
Fernando Jose Suarez Saiz,34840145
C. Sanders,2064155938
Rick J Stevens,70221558
R. Nielsen,87485537
Michael W. Britt,153606975
A. Preininger,5269943
G. Jackson,8916916
Shuang Zhou,2189765676
Yuankai Huo,34430081
Shunxing Bao,3449782
Bennett A. Landman,2133475009
A. Gokhale,145201463
Hui Xie,2280278661
Jianfang Zhang,2107969538
Lijuan Ding,2274237335
Tao Tan,2280163785
Qing Li,2274636261
N. Findler,1806175
Younes Boubekeur,2003428471
G. Mussbacher,1741154
Shane McIntosh,1725534
J. Pearl,2103462731
Yongqi Zhang,48379419
Quanming Yao,3259992
J. Kwok,145193332
A. Mohammadi,2054444791
B. Mashhoodi,73773344
Ali Shamsoddini,2202449026
Elahe Pishgar,134596671
R. Bergquist,2070119768
F. D’Amico,1422394282
M. Barone,39853536
Teresa Tavella,151238455
S. Rampelli,5139245
P. Brigidi,4152810
S. Turroni,6957950
Gen Li,1625285881
S. Panday,41097100
E. Alexov,1693419
F. Y. M. Adiyatma,2148554016
Dwi Joko Suroso,2076508
P. Cherntanomwong,2160010
A. Rivera,1380271246
Omar Al-Heeti,2238839908
Lucia Petito,2299989225
Janna L. Williams,2111788086
Matthew J. Feinstein,50183476
B. Taiwo,32685211
C. Achenbach,4252512
Dollina D. Dodani,2163558174
M. H. Nguyen,4727895
Ryan D. Morin,1803995
M. Marra,1778564
R. Corbett,144569926
Arunabha Majumdar,6347589
Preksha Patel,1570831201
B. Pasaniuc,2218093
R. Ophoff,3359407
C. M. Liapis,2051920374
Konstantinos Kyritsis,2292331347
I. Perikos,1776159
M. Paraskevas,40537016
Benson Mbani,2184720568
J. Greinert,2508241
Alberto Gasparin,32264326
S. Lukovic,1806796
C. Alippi,1785004
Jingyi Wu,2282867504
L. Williams,2162869982
Bardia Khosravi,2248619490
Marko Velimirovic,2269339944
Jack Khouri,40167076
Shahzad Raza,2241949949
Sandy Mazzoni,2182941692
C. Samaras,48088423
H. Awada,2142160578
D. Dima,2148542963
J. Valent,145108089
F. Anwer,5507318
J. Bailey,145148600
L. Khan,145155297
T. Washio,1704749
Eden Sarid,153899576
Omri Ben-Zvi,1412373604
Erickson Johny Galindo da Silva,2310193780
Artur Paiva Coutinho,2253481515
Jean Firmino Cardoso,2310050405
Saulo de Tarso Marques Bezerra,94014125
Pravesh M.L,2181487848
S. R,2127202957
Mythili M,2127209631
Suprith S,2181473038
Nikki L. Hafezi,31723514
F. Hafezi,5251221
T. Oh,2006589459
Dongkyun Kim,2154916256
Changwon Won,2056929320
Sunyoung Kim,2109659064
E. Jeong,47696138
Jisoo Yang,2124381985
Junghwa Yu,2155617139
Byungsung Kim,7412515
Joohyun Lee,2119021052
Sumit Tarafder,153744796
Debswapna Bhattacharya,2548834
Akshata Jedhe,2184351706
S. Chopade,79944353
B. Mallikarjuna,2314461270
Mallikarjun M. Kappi,1572164542
Salma Taj,2314458659
Arthi R.,2302929798
Bireshwar Ganguly,7511814
Dr.Devashri Kodgire,2273439050
Samir N. Ajani,2297217407
Praveen H. Sen,2297217563
Nilesh Shelke,2297216848
Anil W.Kale,2297216842
Weijie Kang,66455921
Jiyang Xiao,2169350937
Junjie Xue,2103336093
Elisa Fuscà,82655403
Anna Bolzon,82352282
Alessia Buratin,2030973833
M. Ruffolo,25650200
P. Berchialla,2559629
D. Gregori,143951888
E. Perissinotto,4929193
I. Baldi,2872287
Ashley DeBauge,2114240134
Christopher J. Harvey,2275383498
Tyan Fairbank,2211399007
S. Ranka,35081357
Sania Jiwani,77677788
Seth H. Sheldon,2275214936
Madhu Reddy,2070436554
Amit Noheria,2275374685
Yilun Jin,9372198
Yang Liu,40457423
Kai Chen,2157740727
Qian Yang,144286907
Anuradha Pillai,2279490176
P. Brlek,1473553092
L. Bulić,2217150894
N. Shah,2333429627
P. Shah,2333360045
D. Primorac,2333222090
Wanjia Zheng,2124491434
Kazumasa Omote,2596373
Yi-fan Zhang,2270958682
Meng-ying Fan,2309982371
Qi-rui Bai,2310040392
Rong Zhao,2266167149
Shan Song,2310320981
Li Wu,2161944199
Jun-hui Lu,2310188122
Jing-wei Liu,2309962147
Qi Wang,2310246652
Yuan Li,2310440004
Xing Chen,2271219376
B. England,2134980329
Yangyuna Yang,2119900968
P. Roul,90578406
Christian Haas,2052438769
Lotfollah Najjar,1786901
H. Sayles,144666716
Fang Yu,2155384519
B. Sauer,2134646970
J. Baker,2487706
F. Xie,3433755
K. Michaud,4130329
J. Curtis,40329126
T. Mikuls,144656316
A. Moosavi,3305905
Vishwas Rao,144321616
Adrian Sandu,145878509
Nantachai Kantanantha,16686130
Pattarapol Pattaraumpornchai,2289498538
Philomina Simon,1684351
V. Uma,47449297
Xiufeng Ni,121902253
Zeyuan Liu,2263534705
Jizhong Wang,2269508492
Mengting Dong,2269292623
Ruwei Wang,2269408279
Zhu Qi,2072539511
Haolong Xu,2269760393
Chao Jiang,2269368057
Qingyu Zhang,2263944872
Jinnan Wang,2261674296
E. Jayanthi,2353483101
T. Ramesh,2076093347
R. Kharat,9445724
M. R. M. Veeramanickam,2304181277
N. Bharathiraja,2209214331
R. Venkatesan,2066174053
Raja Marappan,9441219
R. Prashanth,144087596
Sumantra Dutta Roy,1771967
P. Mandal,2300125
Shantanu Ghosh,
O. Okun,2288709569
Srigiri Krishnapriya,2210120738
Y. Karuna,6004731
Hao Chen,2149050506
Qixia Zhang,34929865
Y. Birkelund,2194789
Deepti Singh,2112765682
R. Nigam,40243389
R. Mittal,1500413929
Manju Nunia,2183969178
Cuauhtémoc Núñez Valencia,2121431070
Matthew Helmi Leth Larsen,153287487
William Bang Lomholdt,2006323474
J. Schiøtz,1422255808
T. Hansen,2142358686
Hasan Yıldırım,2238706836
D. Manias,1379775094
Ali Chouman,95119037
Abdallah Shami,2193497884
B. Greene,34839673
Killian McManus,1381286948
L. G. M. Ader,31494087
B. Caulfield,83646049
Kavya Singh,2158463844
Deepanshu Singh,2112765871
Nitin Mishra,2061040584
S. Oprea,36065850
A. Bâra,9725881
Gabriela Dobrița,2200465150
Xia-an Bi,8799136
W. Zhou,2118882392
Lou Li,2144366075
Zhaoxu Xing,2057637713
Salim Sazzed,37346044
Salim Sazzed,2266393377
Vipin Das,2308760392
B. Nair,145878527
R. Thiruvengadathan,6334440
J. Tröger,10300985
N. Linz,29874164
A. König,144632221
P. Robert,2282672
J. Alexandersson,143912625
Zhenkai Lin,1490938396
Dou Yimin,1879115700
Jinping Li,2288161719
Ting Yi,2296581198
Weikai Li,2267867374
Weian Wei,2174106987
Guangchung Wu,2296596406
Guihua Jiang,2296610922
Xin Gao,2247769157
Ke Jin,2296591249
G. Turcato,38922733
A. Cipriano,10756256
Naria Park,2043374721
A. Zaboli,1387456227
G. Ricci,145308294
Alessandro Riccardi,48986668
G. Barbieri,1879194889
S. Gianpaoli,80031192
G. Guiddo,48450227
Massimo Santini,2072089671
N. Pfeifer,1387456282
A. Bonora,11839298
C. Paolillo,35471116
R. Lerza,5787084
L. Ghiadoni,2342158
Vishnu Prasad Verma,78563398
Nenavath Srinivas Naik,2112637
Santosh Kumar,2143544312
C. Chang,2116629508
Guangwei Su,2275893875
Haimei Cen,2275903067
Jiuchun Jiang,2246688359
Aina Tian,2261525372
Yang Gao,2261669922
Tiezhou Wu,2258092447
N. Yahia,2455864
Jihen Hlel,2082349906
R. Colomo-Palacios,1398234295
Lu Zheng,49537904
Cong Wang,2116640305
Xue Chen,2205715471
Yihang Song,2096283
ZiHan Meng,2055974790
Rui Zhang,144142354
G Krishna Vamsi,2285029824
A. Rasool,14137553
Gaurav Hajela,1931753533
Shivabalan Kathavarayan Ramu,88981940
Anjali Byale,2163420827
W. Jung,1782095
Jinhyuk Yim,36997065
Young-Bae Ko,1683831
Xiaowu Tang,2336532915
Weijie Ye,2165778617
Yongkang Ou,2327739393
Hongsheng Ye,2336230011
Xiran Zhu,2336255543
Dong Huang,2338055865
Jinming Liu,2336154363
Fei Zhao,2152338655
Wenting Deng,2284749528
Chenlong Li,2336246892
Weiwei Cai,2308229655
Yiqing Zheng,2298226189
Junbo Zeng,2072984522
Yuexin Cai,5067150
Maria V. Ionescu,38909439
J. Renaudier,2284807
A. Ghazisaeidi,2965403
Arnaud Leroy,2071045962
O. Courtois,8679851
Leyao Wang,2031445823
Prayag Tiwari,2176417353
Yijie Ding,1727578
Fei Guo,2153242749
E. Wikner,91404302
Raik Orbay,92795107
Sara Fogelström,1392734367
T. Thiringer,9206401
Guohao Yu,2116615849
A. Zare,115105556
Hudanyun Sheng,1410425364
R. Matamala,5757280
J. Reyes‐Cabrera,1410410233
F. Fritschi,144485801
T. Juenger,3854767
Kristina I. Haljasmaa,2315016777
A. Bramm,2034265822
P. Matrenin,10672325
Stanislav A. Eroshenko,2264444739
Kai Pan,2143046647
Hui Liu,49957841
Zhijun Wang,2145054662
Wenjing Ji,2215638520
Jianhai Wang,49606203
Rui Huang,2215567113
Ze Wei,2215593210
Dong Ye,2087663344
Chang Xu,2219713159
Haining Wang,2130319351
Souhir M'Rabet,2307279226
Hanene Sahli,31548176
Bacely Yorobi,2323246123
Mounir Sayadi,2301602164
Saurabh Shukla,2150905424
M. Hassan,1700114
L. T. Jung,1840964
Azlan Awang,2872282
Muhammad Khalid Khan,2115772042
Alessandro Marceddu,2248526940
Massimo Miccoli,2248508139
Alessandro Amicone,2247782892
Luca Marangoni,2248506536
Alessandra Risso,2304198401
Maria Daltayanni,3263909
Chunye Wang,3221508
R. Akella,1699881
Vishva Patel,2351817235
Hitasvi Shukla,2351187108
Aashka Raval,2210256788
A. Tabaie,51460227
Alberta Tran,2295555401
Tony Calabria,2316969146
Sonita S Bennett,2316971534
Arianna Milicia,2295960675
William S. Weintraub,2240134479
W. Gallagher,2316969276
John Yosaitis,2316970082
Laura C. Schubel,2304533493
Mary A Hill,2280259452
K. Smith,2280903271
Kristen Miller,2317043103
Suresh Kallam,2244475835
Prasun Chakrabarti,2238639465
Bui Thanh Hung,2238860732
S. S,2228311819
B. Cheung,2042181142
K. Lau,2069341757
V. Lee,153766524
T. Leung,49755324
F. Kong,146720332
M. Luk,82044718
K. Yuen,10827975
Mohit Kumar,2109783048
N. Stoll,1775297
R. Stoll,2659723
Anna Kletzmayr,1491566302
S. R. Mulay,49109644
M. Motrapu,87360314
Zhi Luo,2087056928
H. Anders,144379196
M. Ivarsson,14691285
J. Leroux,144011676
B. P. DeJong,1950269
Ernur Karadoğan,2682409
Z. Cao,2113998995
Roxana Azma,2345537742
A. Hareendranathan,2214516
Mengxun Li,151121894
Phu Nguyen,2346886891
A. Wahd,2199954934
Jacob L. Jaremko,2297508664
Fabiana T. Almeida,2345541185
M. Esfandyari,34685776
A. Amiri Delouei,13063574
Ali Jalai,30616669
Clemens Maucher,113491240
Jonas Gerold,2295453410
H. Möhring,71915951
M. Choraś,1749015
K. Demestichas,1732839
Álvaro Herrero,145774167
Michal Wozniak,48037307
Diego Vallarino,2287616606
Y. Pang,2057013872
Ye Li,2177259795
Dong Xu,2116458545
Xiaoli Sun,92217698
Dailun Hou,2134855944
D. Munro,2070688474
A. Selvitella,2324925
J. J. Valdés,3203932
A. Dasilas,119415148
Anna Rigani,2311400191
Jiun-Yu Wu,47876037
Chin-Chung Tsai,2250062
Siqin Qi,2221558948
Jiayi Pan,3327515
A. Devlin,1486261267
Jayesh Patel,31933741
Qianfei Wang,1754116731
Dong Liu,2269175808
Tianci Gao,2261798802
Yulei Tao,2261896580
Xin Li,2269321127
Yuan Liu,2253506296
Zhiliang Liu,2109097712
Jianqiang Mei,2052119092
Fen-qiao Chen,1753972539
Rajka Hrbić,1581848615
Tomislav Grebenar,2205476726
A. Abdelhamid,3074350
Sultan Refa Alotaibi,46548665
Koen Niemeijer,2282918190
R. Feskens,5326406
G. Krempl,1733347
J. Koops,1410587004
Matthieu J. S. Brinkhuis,47369965
Su Zhang,48691553
Xinming Ou,1932524
Doina Caragea,1736546
Vijay R. Prabhakar,2337955584
Yulin Wang,2301753981
Lihua Wu,2219302992
C. A. Gandarilla-Pérez,1419056876
S. Pinilla,27089172
Anne-Florence Bitbol,2163484
M. Weigt,1817094
S. Phan,40253895
C. Luscombe,4695656
Jiyuan Shi,1516927215
Shuaifang Wei,74211107
Ya Gao,8128261
Fan Mei,2197275177
Jinhui Tian,2313054784
Yang Zhao,2145161703
Zheng Li,2146249261
Rebecca Phythian,1394920907
Stuart Kirby,2278083291
Danial Moazen,2082057310
Seyed Sajjadi,113002914
A. Nahapetian,144416264
Lulu Cui,12452625
Shuxiao Wang,143788670
A. Budiarto,35514304
Bens Pardamean,2948465
Dale Smith,2269750982
Robbie Glachan,2269174920
Scott Tranter,2269173130
Robert Potter,2269172543
Muneki Yasuda,39956081
Lemuel Clark P. Velasco,9208557
R. Serquiña,4086258
Mohammad Shahin A. Abdul Zamad,2186775761
Bryan F. Juanico,50721048
Junneil C. Lomocso,108045510
Le Wei,2217699710
W. Wen,1710599392
Zhou Fang,2072876354
Ping Zhang,2154286648
Lianwei Yang,2111839972
Wenjie Ma,2111665055
Ning Wang,2152171897
Feng Wen,2128145525
Qi Liu,2047589805
Anitha T,2291090176
Gopu G.,2291088168
Arun Mozhi Devan P.,2291088852
Maher Assaad,2238333724
Jing He,2348591192
Kun Ning,2348534082
A. Naznin,2311773030
Yuanyuan Wang,2292997789
Chen Chen,2342997049
Yuanyuan Zuo,2342944606
Meixue Zhou,2251489529
Chengdao Li,2266458282
R. Varshney,2047154792
Zhongwen Chen,2144173938
Jatin Goyal,50847172
D. Ng,4613103
Kecheng Zhang,152645158
A. Chan,2152625840
J. Lee,2167499827
Kai Zheng,145487536
K. Hurley-Kim,1422562229
Lee Nguyen,2150604621
Lu He,2109396612
Megan H. Nguyen,2151594945
Sarah McBane,2143240492
Wei Li,2220574917
C. Cadiz,11698541
S.B. Abitha,2297381795
R. Santhoshi,2305882690
B. B. Sangameswaran,2281353915
K. Shivashanker,2340238891
S. Balakrishnan,2340238552
Tharun V,2297381314
V. Lytvyn,144007792
V. Vysotska,2299704072
Viktor Shatskykh,1396326653
I. Kohut,146980041
O. Petruchenko,123222055
L. Dzyubyk,101158454
Vitaliy Bobrivetc,148279379
V. Panasyuk,13877164
S. Sachenko,3192083
Myroslav Komar,38223865
Q. Ni,35388337
Jun Zhu,2231628284
Luqiao Chen,2196102511
Jianfeng Tan,2115409894
Jinmeng Pang,121541832
Xiangshan Sun,3489947
Xiaohua Yang,2229029498
Jiaqi Gu,2098601
Hanqing Zhu,2115315923
Chenghao Feng,46239910
Zixuan Jiang,
Ray T. Chen,2148472272
D. Pan,1681705
Cillian Harney,1471878420
M. Paternostro,2519156
S. Pirandola,1773054
Lekshmy H O,2169012551
Swaminathan Jayaraman,49940663
Yun Li,50025010
Tao Li,2149199013
Huan Liu,38746648
M. N. Abdullah,52600309
Y. B. Wah,9386838
Abu Bakar Abdul Majeed,8536410
Y. Zakaria,32260698
N. Shaadan,93658161
Bernice Kubicek,1904974382
A. Gupta,152158488
I. Kirsteins,1787263
S. Meystre,2922878
R. Gouripeddi,3013365
Joel S. Tieder,10128489
Jeffrey Simmons,143642449
R. Srivastava,1987531
Samir S Shah,144981284
M. Frye,113711879
R. Schmitt,153921505
Júlia Bergmann,153360122
Dávid Gyulai,3385287
Armaghan W. Naik,1788022
Joshua D. Kangas,1769837
Devin P. Sullivan,2044896
R. Murphy,34088891
Ariel Guersenzvaig,2282850201
J. Ros,39388352
Christophe Laurent,144153123
J. Jolion,1680935
Shuyi Feng,2301137807
Padmini Ramachandran,2298171992
Ryan A. Blaustein,2351206082
A. Pradhan,145666440
E. Cuoco,114728464
B. Patricelli,152320998
A. Iess,51918071
F. Morawski,151001524
Chuan Tian,2072926357
C. Urry,4007961
Aritra Ghosh,3201314
Ryan Ofman,2175784807
T. Ananna,102719099
Connor Auge,1562099677
N. Cappelluti,73501214
M. Powell,49363826
D. Sanders,2246289346
K. Schawinski,6552704
Dominic Stark,2071621314
G. Tremblay,37405061
M. Ross,2068075785
Tzy-Ying Lin,115606647
Daniel J. Gould,2541549
Sanjoy Das,2166448375
H. Bindra,88883272
Gao Ping,2253359147
Yan Lei,2256481117
Mohamed Badiy,2165409280
Fatima Amounas,2257021137
Mourade Azrour,34383536
Abdullah Alnajim,2292615146
Abdulatif Alabdulatif,3412554
Sheroz Khan,2297446456
Salma Bendaoud,120902465
Hauke Heseding,29769833
Felix Bachmann,1564351470
Philipp Sebastian Bien,2264975437
Martina Zitterbart,2238326911
Ziming Chen,2144251988
Mengshi Li,30599873
T. Ji,145336004
Qinghua Wu,145048944
A. Schwaighofer,2071649
T. Schroeter,34954622
S. Mika,2459012
Julian Laub,144389029
A. T. Laak,14270207
D. Sülzle,2380180
U. Ganzer,48613937
N. Heinrich,34305015
K. Müller,145034054
