Edition_ID,Venue_ID,Proceeding_Name,Year
1,3c4447e5-bf74-426d-ac93-650df74ea250,"2023 International Conference on Intelligent Computing, Communication, Networking and Services (ICCNS)",2023
2,d0fd9a2e-7924-417b-8a2f-9f85acf31330,2023 International Conference on Innovations in Engineering and Technology (ICIET),2023
3,bdc2e585-4e48-4e36-8af1-6d859763d405,ArXiv,2023
4,6363ebc9-706a-4203-b804-148cbf8810ce,2021 IEEE International Conference on Bioinformatics and Biomedicine (BIBM),2021
5,9012153e-aed6-447e-bccf-4aaf6f4bf52f,2022 IEEE International Conference on Consumer Electronics (ICCE),2022
6,022430e1-ff7e-4441-8457-affe82b3bd65,"2019 International Symposium on Networks, Computers and Communications (ISNCC)",2019
7,3dbf084c-ef47-4b74-9919-047b40704538,"Sensors (Basel, Switzerland)",2021
8,3dbf084c-ef47-4b74-9919-047b40704538,"Sensors (Basel, Switzerland)",2023
9,b7d9506a-45c5-45d0-9588-e7c946acb8c9,"2011 International Conference on Complex, Intelligent, and Software Intensive Systems",2011
10,29b9c461-963e-4d11-b2ab-92c182243942,2019 IEEE Symposium on Security and Privacy (SP),2019
11,b8e1c2e0-1b74-4058-baa7-54f0bb392eba,2023 IEEE 13th Annual Computing and Communication Workshop and Conference (CCWC),2023
12,d9720b90-d60b-48bc-9df8-87a30b9a60dd,ArXiv,2024
13,1124d164-490d-4da9-b0c2-ce8a8dc98202,2024 IEEE International Conference on Big Data (BigData),2024
14,ab0ea0d9-ab60-449f-ac5e-9cbc0e3d5a6e,International Conference on Intelligent Data Communication Technologies and Internet of Things (ICICI) 2018,2018
15,cb4cad41-2375-4efe-b205-7ce789c1b8af,2024 23rd International Symposium on Communications and Information Technologies (ISCIT),2024
16,b0f32794-b6c9-414c-b208-f48488188f0f,2020 19th RoEduNet Conference: Networking in Education and Research (RoEduNet),2020
17,1ec5a55c-414e-4f79-b7dc-48e1dba3618e,TENCON 2005 - 2005 IEEE Region 10 Conference,2005
18,b6744d41-3aae-472d-98cf-21f4373115b2,2022 IEEE 20th International Conference on Industrial Informatics (INDIN),2022
19,e1afedcc-2543-4f61-b797-bc52344438e7,"2018 Fifth International Conference on Social Networks Analysis, Management and Security (SNAMS)",2018
20,46ea0717-6bd1-426d-aa9f-c76eb45e1805,2023 29th International Conference on Mechatronics and Machine Vision in Practice (M2VIP),2023
21,37888117-3756-41ca-8398-727924167457,"2015 3rd International Conference on Control, Engineering & Information Technology (CEIT)",2015
22,34e23edc-d287-46e8-9963-ad079321aa9f,2023 IEEE 15th International Symposium on Autonomous Decentralized System (ISADS),2023
23,97a677bb-0fa7-4c1d-a54e-24db1fb98dd5,2022 14th International Conference on Computational Intelligence and Communication Networks (CICN),2022
24,47e0888a-1a02-4c10-896a-464d8d7572a4,"2024 International Conference on Computing, Networking and Communications (ICNC)",2024
25,51227d50-1d22-48c8-ac32-5466d5c3d16b,2021 10th International Conference on System Modeling & Advancement in Research Trends (SMART),2021
26,568703b2-71b4-4fe5-97b0-1696cbc9ff46,"2019 IEEE International Conference on Signal Processing, Communications and Computing (ICSPCC)",2019
27,4ee942df-8fd9-437c-a9a6-e82a7cfdfb33,2024 7th International Conference on Data Science and Information Technology (DSIT),2024
28,975e1529-a14b-436f-ad7e-a09d8eabc50d,2023 IEEE International Conference on Multimedia and Expo (ICME),2023
29,f63e4bb3-0e34-4ab9-8bf1-45fa94f94fe1,2023 IEEE 8th International Conference on Recent Advances and Innovations in Engineering (ICRAIE),2023
30,47c47088-7640-441b-85ba-375fe8f5c3a4,2023 14th International Conference on Computing Communication and Networking Technologies (ICCCNT),2023
31,7c2ed62b-652b-4fc5-912c-c579b4c98c67,2015 7th International Conference on Intelligent Human-Machine Systems and Cybernetics,2015
32,a5ccc967-f56a-4ebf-beb0-4e0bfdd5785b,"2024 14th International Symposium on Antennas, Propagation and EM Theory (ISAPE)",2024
33,a47b9394-c5c7-4bc8-b8fc-b08f96954278,IGARSS 2020 - 2020 IEEE International Geoscience and Remote Sensing Symposium,2020
34,41bf9ed3-85b3-4c90-b015-150e31690253,ArXiv,2017
35,7a30a111-07e4-4ab7-a402-1990d9cd4832,2023 31st Telecommunications Forum (TELFOR),2023
36,0d6f7fba-7092-46b3-8039-93458dba736b,"2008 IEEE International Conference on Acoustics, Speech and Signal Processing",2008
37,d8655d54-1311-417a-91f7-c5c6daf8fba2,"2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",2021
38,9213b848-c171-4f98-8c0b-e69f0b41941b,"2023 7th International Conference On Computing, Communication, Control And Automation (ICCUBEA)",2023
39,8f83be5d-9857-4772-ba0a-0cd7aa18e467,2023 14th International Conference on Electrical and Electronics Engineering (ELECO),2023
40,54c34256-7049-4afc-ad8d-f2b68cca0a45,"2024 9th South-East Europe Design Automation, Computer Engineering, Computer Networks and Social Media Conference (SEEDA-CECNSM)",2024
41,1ea59d80-d9e8-455e-aa83-2f0afd7503aa,Proceedings of the 7th International Workshop on Sensor-based Activity Recognition and Artificial Intelligence,2022
42,0d6f7fba-7092-46b3-8039-93458dba736b,"ICASSP 2021 - 2021 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",2021
43,6682f507-bba1-49f1-a361-cf7f43ab432b,2015 3rd RSI International Conference on Robotics and Mechatronics (ICROM),2015
44,4a0a181c-3807-4883-8ac2-b0ddf5f46497,2022 7th International Conference on Communication and Electronics Systems (ICCES),2022
45,bea6dbb8-4367-4c35-8e28-e749f3ad107c,2024 2nd International Conference on Disruptive Technologies (ICDT),2024
46,69a08215-5ca4-41b6-a305-da432d8bd5a8,2021 IEEE International Symposium on Hardware Oriented Security and Trust (HOST),2021
47,9213b848-c171-4f98-8c0b-e69f0b41941b,2018 Fourth International Conference on Computing Communication Control and Automation (ICCUBEA),2018
48,f80ba4a3-7aed-4021-b4d8-e4f50668847a,2020 International Joint Conference on Neural Networks (IJCNN),2020
49,234ccdc0-f58f-4f94-b86a-428d11a0c5ad,2022 IEEE International Symposium on Information Theory (ISIT),2021
50,d79c0d2a-37de-4287-87e7-1e57576dcae7,Proceedings of the 2020 12th International Conference on Machine Learning and Computing,2020
51,a01f9bd5-61d7-4286-a051-30df17d78dda,2024 International Conference Laser Optics (ICLO),2024
52,4c82b394-c401-4ce2-982e-7ab79de2bd24,2021 IEEE 9th International Conference on Healthcare Informatics (ICHI),2021
53,73f7fe95-b68b-468f-b7ba-3013ca879e50,2020 International Symposium on Community-centric Systems (CcS),2020
54,3a9e0ec4-25fc-4a07-8b5c-b1500b7babaa,2020 IEEE International Test Conference (ITC),2020
55,e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63,"2024 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",2024
56,8acaada7-7c03-41b4-bcef-65926e7ee9fb,SoutheastCon 2024,2024
57,768b87bb-8a18-4d9c-a161-4d483c776bcf,2005 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (CVPR'05),2005
58,6336131c-2f71-4f61-bc3b-1bf31ec9fa3d,2024 11th International Conference on Computing for Sustainable Global Development (INDIACom),2024
59,a04aa735-dc34-4b29-a70b-2cc395c25173,2023 34th Irish Signals and Systems Conference (ISSC),2023
60,90d92c76-e905-4148-bc80-dc969d2eb683,"2022 IEEE International Conference on Communications, Control, and Computing Technologies for Smart Grids (SmartGridComm)",2022
61,22af107a-3e64-455e-92c6-82141a5a7e6a,IET Networks,2023
62,3dbf084c-ef47-4b74-9919-047b40704538,"Sensors (Basel, Switzerland)",2022
63,b305f4fd-5f09-4de4-b108-6a07a4218565,2024 Cyber Awareness and Research Symposium (CARS),2024
64,04c27a39-9b93-4b31-961a-c38ec6b40bbc,"2018 IEEE 9th Annual Information Technology, Electronics and Mobile Communication Conference (IEMCON)",2018
65,1c2ab05c-7d69-465e-929d-0920857aedce,2024 39th IEEE/ACM International Conference on Automated Software Engineering (ASE),2024
66,43832dae-bddd-4002-9b5f-a11440fe6909,2024 Sixth International Conference on Intelligent Computing in Data Sciences (ICDS),2024
67,3779a5a7-9119-4f69-84fe-f7eef193eb49,ArXiv,2016
68,66957f12-bbc3-43b5-b1e1-e7678f63b800,2024 IEEE 15th Latin America Symposium on Circuits and Systems (LASCAS),2024
69,97a677bb-0fa7-4c1d-a54e-24db1fb98dd5,2020 12th International Conference on Computational Intelligence and Communication Networks (CICN),2020
70,34342fcb-3fe0-45c6-a017-6e65b73d030f,2022 IEEE 18th International Conference on e-Science (e-Science),2022
71,d9720b90-d60b-48bc-9df8-87a30b9a60dd,ArXiv,2023
72,625842ea-b2ac-4832-aa41-6bd142cfc9d9,IECON 2012 - 38th Annual Conference on IEEE Industrial Electronics Society,2012
73,0dc0e794-53db-401d-bd8f-8da9165b2865,2018 3rd International Conference on Contemporary Computing and Informatics (IC3I),2018
74,f2c85de5-7cfa-4b92-8714-a0fbdcf0274e,Proceedings of the 22nd ACM international conference on Multimedia,2014
75,c1a3f23d-e3de-40a3-8d2d-187b921b61c8,"2023 IEEE 23rd International Conference on Software Quality, Reliability, and Security Companion (QRS-C)",2023
76,56001f1b-2484-49f2-8919-c3b70164f58e,2023 International Conference on Artificial Intelligence and Smart Communication (AISC),2023
77,69951de1-74d3-4924-8e43-73f48a3d006a,2019 IEEE Congress on Evolutionary Computation (CEC),2019
78,a787c1d1-6429-4d3e-b5f5-56ac11fc9bca,Proceedings of the 2024 ACM Workshop on Information Hiding and Multimedia Security,2024
79,5f087f3f-d96b-4da6-8049-604ac2349c44,2024 IEEE Aerospace Conference,2024
80,f80ba4a3-7aed-4021-b4d8-e4f50668847a,2019 International Joint Conference on Neural Networks (IJCNN),2019
81,ecc3036c-4c51-45be-8b2e-f5bb0ea3db40,2022 IEEE International Conference on Autonomic Computing and Self-Organizing Systems (ACSOS),2022
82,5353d583-6f50-4967-ab34-74338b908b90,Proceedings of the 23rd ACM/IEEE International Conference on Model Driven Engineering Languages and Systems: Companion Proceedings,2020
83,d8a9bd17-0d6c-4608-8ca1-ad5c3aa863ef,2023 15th International Conference on Information Technology and Electrical Engineering (ICITEE),2023
84,60c45ccc-5528-42eb-85a9-7606a3d9b220,2024 IEEE/ACIS 24th International Conference on Computer and Information Science (ICIS),2024
85,ad34e82f-f936-47a5-9c78-c4453dff3f60,"2022 IEEE International Conference on Trust, Security and Privacy in Computing and Communications (TrustCom)",2022
86,71b66afc-2aea-4b7b-89db-e557353969f6,Proceedings of the 2023 6th International Conference on Computational Intelligence and Intelligent Systems,2023
87,c5aefac7-151e-446e-8249-167c5b765a38,Proceedings of the 13th International Conference on Soft Computing and Pattern Recognition (SoCPaR 2021),2022
88,d7d7587f-a1e9-46a4-9db5-54c95787c6f1,2014 36th Annual International Conference of the IEEE Engineering in Medicine and Biology Society,2014
89,8562fda3-aff2-4814-afe8-640547715626,2024 20th International Conference on the Design of Reliable Communication Networks (DRCN),2024
90,f6752838-f268-4a1b-87e7-c5f30a36713c,2023 International Conference on Machine Learning and Applications (ICMLA),2023
91,a279296e-0f43-4cb6-9483-01b403529f3c,Proceedings of the 12th EAI International Conference on Pervasive Computing Technologies for Healthcare,2018
92,2cbf9479-e1fa-4c75-81f6-7103e18156ca,2020 Chinese Control And Decision Conference (CCDC),2020
93,72b1619c-55d6-4f98-9218-23cd8aa74091,"2022 IEEE 9th Uttar Pradesh Section International Conference on Electrical, Electronics and Computer Engineering (UPCON)",2022
94,47c47088-7640-441b-85ba-375fe8f5c3a4,"2020 11th International Conference on Computing, Communication and Networking Technologies (ICCCNT)",2020
95,d919571a-3e54-49a5-a4ab-2a62647ee280,"2025 IEEE 6th International Conference on Image Processing, Applications and Systems (IPAS)",2025
96,0b3ee9d9-f675-4051-87b1-08bf4319e8aa,Proceedings of the 2019 8th International Conference on Software and Computer Applications,2019
97,f5af95d8-4140-4a0b-adf7-4f2b9d158df9,2012 Annual SRII Global Conference,2012
98,d11025b6-9660-45df-b13a-555e3ff4ceca,2024 IEEE 3rd International Conference on Computing and Machine Intelligence (ICMI),2024
99,c1a741b4-d5a6-4f2f-8701-9191c4e3591d,"Proceedings of the 2020 10th International Conference on Bioscience, Biochemistry and Bioinformatics",2020
100,a88140cf-3ca8-46c2-b1f7-446f137cf336,2013 IEEE Frontiers in Education Conference (FIE),2013
101,e574da12-4e4c-4b78-a203-ae3719c0c4f7,"2020 IEEE 44th Annual Computers, Software, and Applications Conference (COMPSAC)",2020
102,044da3ee-0859-4414-b130-ace3e194e772,Proceedings of the Tenth International Conference on Learning Analytics & Knowledge,2020
103,7cd7bf33-3c9a-4b3f-8b1a-177673c6ca73,2016 13th IEEE Annual Consumer Communications & Networking Conference (CCNC),2016
104,6bbd7892-a24b-48fc-b52d-c91cdb1bac13,2021 1st International Conference on Computer Science and Artificial Intelligence (ICCSAI),2021
105,f49c28f8-195e-44cd-94be-23a1664c0183,"2024 International Conference on Computing, Sciences and Communications (ICCSC)",2024
106,589ed020-784b-47ac-884d-9c6ae29fd509,2022 6th International Conference on Intelligent Computing and Control Systems (ICICCS),2022
107,966ed49f-abb2-4051-a7e7-c966d9426b85,2023 14th International Conference on Network of the Future (NoF),2023
108,bca7af7d-0473-4a88-984f-330ee8b97934,"2018 International Symposium on VLSI Technology, Systems and Application (VLSI-TSA)",2018
109,925b7d4e-af4e-4a09-9da2-f3237c258a9f,"2020 International Conference on Intelligent Transportation, Big Data & Smart City (ICITBS)",2020
110,6685e459-41d2-4a6e-a3c4-5266057e98fd,2022 Portland International Conference on Management of Engineering and Technology (PICMET),2022
111,4299b928-18a2-403a-adf4-b15510e38aed,2019 IEEE Computer Society Annual Symposium on VLSI (ISVLSI),2019
112,5c59f7cc-7cc2-41c0-a3ee-6057c3585e56,"2021 46th International Conference on Infrared, Millimeter and Terahertz Waves (IRMMW-THz)",2021
113,5240ca06-d8f4-4892-8d43-3f7eec6f1766,2024 Systems and Information Engineering Design Symposium (SIEDS),2024
114,231d2432-8f0e-4232-8b06-3a8c52d34fb1,"2022 IEEE 14th International Conference on Humanoid, Nanotechnology, Information Technology, Communication and Control, Environment, and Management (HNICEM)",2022
115,9c1ac4fb-5b0d-4c77-8dd9-fb9b7375be4d,2018 IEEE Symposium on Visual Languages and Human-Centric Computing (VL/HCC),2018
116,ab0ea0d9-ab60-449f-ac5e-9cbc0e3d5a6e,2024 Second International Conference on Inventive Computing and Informatics (ICICI),2024
117,5a9c7d61-f650-40e6-8895-7a21954759c7,2019 4th International Conference on Information Systems Engineering (ICISE),2019
118,294911be-9099-4a8f-9b8e-832d1916ba08,"2019 IEEE 10th Annual Ubiquitous Computing, Electronics & Mobile Communication Conference (UEMCON)",2019
119,ab0ea0d9-ab60-449f-ac5e-9cbc0e3d5a6e,2017 International Conference on Inventive Computing and Informatics (ICICI),2017
120,9585edc6-6f54-4869-b257-036b7e7f7580,2020 13th International Conference on Human System Interaction (HSI),2020
121,1dd57490-36c0-4706-a939-6ba41a501209,2011 Eighth International Conference on Fuzzy Systems and Knowledge Discovery (FSKD),2011
122,c48a4ead-5245-4573-85f4-a81b45bb39fd,MILCOM 2024 - 2024 IEEE Military Communications Conference (MILCOM),2024
123,bfa6e440-6762-47f0-b1b9-2a43c02d9f62,2024 China Automation Congress (CAC),2024
124,e82485bc-2195-4cf5-9f9a-012501918b2f,Proceedings of the 2023 Conference on Innovation and Technology in Computer Science Education V. 1,2023
125,fea4c9e9-7b87-47d1-b7b4-330691fbf80e,2021 14th CMI International Conference - Critical ICT Infrastructures and Platforms (CMI),2021
126,596cad8b-de29-492d-84e8-809e819f19a9,2005 International Conference on Natural Language Processing and Knowledge Engineering,2005
127,5b924e1a-30f3-4275-bdb8-5a15517c0fde,2015 Asia-Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA),2015
128,23f8fe4c-6537-4027-a334-6a5863115984,2023 42nd Chinese Control Conference (CCC),2023
129,5f087f3f-d96b-4da6-8049-604ac2349c44,2023 IEEE Aerospace Conference,2023
130,5513d05f-d4ea-4f12-a6b9-3c91cb4c1b6f,"2022 IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT)",2022
131,ab478093-9bee-4020-ad76-17ba835ab88e,2023 IEEE PES 15th Asia-Pacific Power and Energy Engineering Conference (APPEEC),2023
132,ba1e9488-a629-4abe-a0c2-ec2c79c91616,2010 22nd IEEE International Conference on Tools with Artificial Intelligence,2010
133,8ba56476-c1c5-4591-8422-2f222f234589,2023 IEEE 9th World Forum on Internet of Things (WF-IoT),2023
134,60b80922-affe-43da-9644-a58a8d98c1de,2014 International Conference on Collaboration Technologies and Systems (CTS),2014
135,94620881-2e41-4206-a804-61925ca7ba10,2017 International Conference on Military Technologies (ICMT),2017
136,313e0052-5427-47c4-8468-527a82399583,2024 Twelfth International Conference on Advanced Cloud and Big Data (CBD),2024
137,7cd7bf33-3c9a-4b3f-8b1a-177673c6ca73,2024 IEEE 21st Consumer Communications & Networking Conference (CCNC),2024
138,cdc83875-a82d-445c-b097-cbe91afe99a8,"Proceedings of the 2021 ACM Conference on Fairness, Accountability, and Transparency",2021
139,3dbf084c-ef47-4b74-9919-047b40704538,"Sensors (Basel, Switzerland)",2024
140,e82485bc-2195-4cf5-9f9a-012501918b2f,Proceedings of the 2024 on Innovation and Technology in Computer Science Education V. 2,2024
141,bc96f9bd-89da-4c9a-ab24-27749617f6ff,2024 Conference on Lasers and Electro-Optics (CLEO),2024
142,ca1805ec-6897-4f33-a169-b6fb338d92f8,Proceedings of the 2022 9th International Conference on Biomedical and Bioinformatics Engineering,2022
143,74deb45a-ec57-4368-8178-b3f3947e4d89,2024 7th International Conference on Circuit Power and Computing Technologies (ICCPCT),2024
144,6363ebc9-706a-4203-b804-148cbf8810ce,2013 IEEE International Conference on Bioinformatics and Biomedicine,2013
145,49bb481c-95dc-4e09-a921-95f6c7f78ab8,2024 36th Conference of Open Innovations Association (FRUCT),2024
146,5aca6456-76d5-4208-84d8-a6b60228b52b,"2023 15th International Conference on Electronics, Computers and Artificial Intelligence (ECAI)",2023
147,b8e1c2e0-1b74-4058-baa7-54f0bb392eba,2024 IEEE 14th Annual Computing and Communication Workshop and Conference (CCWC),2024
148,16e8a264-580d-4f0b-ac5a-bba591b2d18d,Proceedings of the 23rd Koli Calling International Conference on Computing Education Research,2023
149,e129ba4e-afc8-4202-b0e1-1b8b40af0151,2018 International Conference on Communications (COMM),2018
150,0dc0e794-53db-401d-bd8f-8da9165b2865,2022 5th International Conference on Contemporary Computing and Informatics (IC3I),2022
151,08d54667-156a-4eed-a535-0365809fc6eb,Proceedings of the 2021 ACM International Conference on Intelligent Computing and its Emerging Applications,2021
152,65f041c6-5349-4d5c-9ce7-d5afd7bd6b6f,2024 IEEE 24th International Symposium on Computational Intelligence and Informatics (CINTI),2024
153,8a9e9f3b-a025-473d-801e-72cdb0653d22,2022 IEEE Symposium Series on Computational Intelligence (SSCI),2022
154,45153c2d-728b-40e7-b147-2ac0912a916e,2022 IEEE/ACS 19th International Conference on Computer Systems and Applications (AICCSA),2022
155,5803fbb1-72c6-4dce-baaf-ce7122dae60a,Proceedings of the 2021 5th International Conference on Education and E-Learning,2021
156,a0edb93b-1e95-4128-a295-6b1659149cef,Proceedings of the 23rd ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,2017
157,a8667fb9-c964-4ff7-84f7-2e4b9e8c6a4a,2021 International Conference on Power System Technology (POWERCON),2021
158,8acaada7-7c03-41b4-bcef-65926e7ee9fb,SoutheastCon 2015,2015
159,22466e99-8720-4629-9169-4469e385e4d8,2024 IEEE 29th International Conference on Emerging Technologies and Factory Automation (ETFA),2024
160,6ffd3030-fbaa-4915-9ec8-888f211c7b73,2019 23rd International Computer Science and Engineering Conference (ICSEC),2019
161,61d74799-fa17-4e18-aa3f-716426ea90ff,2023 7th International Conference on Transportation Information and Safety (ICTIS),2023
162,f187970a-8a92-4b5f-b66c-997504b2e494,2018 IEEE Custom Integrated Circuits Conference (CICC),2018
163,0e5fac1a-c8c9-4b55-a332-5123949e7ab4,"2024 28th International Conference on System Theory, Control and Computing (ICSTCC)",2024
164,3222b9d3-3279-4d64-bc3c-43606cd3b414,2019 2nd China Symposium on Cognitive Computing and Hybrid Intelligence (CCHI),2019
165,e02accb9-dacc-43fd-995e-92fe9a825cc4,"2020 Design, Automation & Test in Europe Conference & Exhibition (DATE)",2020
166,1d2c7a35-82d0-41d7-8df3-d900f292008e,2020 International Conference on INnovations in Intelligent SysTems and Applications (INISTA),2020
167,9039088a-b047-49bc-b12a-3334017ad93d,9th Asia-Pacific Conference on Communications (IEEE Cat. No.03EX732),2003
168,f20ccd07-a0af-4caf-94fb-1f2273acff59,Proceedings of the 15th International Conference on Digital Image Processing,2023
169,0d6f7fba-7092-46b3-8039-93458dba736b,"ICASSP 2024 - 2024 IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",2022
170,9ec28b59-afd2-4d10-9a97-44d984123c30,2019 IEEE 20th International Conference on Information Reuse and Integration for Data Science (IRI),2019
171,2985a421-bf55-4da9-985c-c7e6294354fa,2015 13th International Workshop on Content-Based Multimedia Indexing (CBMI),2015
172,4f854c65-f7ce-4588-a3ca-d96a1c00fc6d,2024 IEEE 32nd Annual International Symposium on Field-Programmable Custom Computing Machines (FCCM),2024
173,4bc338bd-725e-4afe-8343-4cc6c2df27bc,2014 22nd International Conference on Very Large Scale Integration (VLSI-SoC),2014
174,839c8539-577b-4d33-b13d-d8cfdcdd5788,2011 11th International Conference on Hybrid Intelligent Systems (HIS),2011
175,9d97da55-0f9c-455e-8459-48e8e36ba2e5,2023 IEEE International Conference on Omni-layer Intelligent Systems (COINS),2023
176,b6369c33-5d70-463c-8e82-95a54efa3cc8,2022 IEEE International Conference on Image Processing (ICIP),2022
177,b6369c33-5d70-463c-8e82-95a54efa3cc8,2016 IEEE International Conference on Image Processing (ICIP),2016
178,f529b3f8-7098-4e7a-86ee-357bf9699a02,Proceedings of the 32nd Spring Conference on Computer Graphics,2016
179,599e6250-6a91-467e-91eb-c0db66ff7224,2017 International Conference on Signal Processing and Communication (ICSPC),2017
180,8c75e6eb-e194-4c70-922f-623ee68bb497,2024 Second International Conference on Advances in Information Technology (ICAIT),2024
181,0d6f7fba-7092-46b3-8039-93458dba736b,"2010 IEEE International Conference on Acoustics, Speech and Signal Processing",2010
182,d7d7587f-a1e9-46a4-9db5-54c95787c6f1,2021 43rd Annual International Conference of the IEEE Engineering in Medicine & Biology Society (EMBC),2021
183,03e270f3-9983-44e1-9d91-754044085687,Computational Intelligence,2007
184,e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63,"2021 IEEE International Conference on Systems, Man, and Cybernetics (SMC)",2021
185,1542bfb1-9065-4dc1-917c-ddb37aa7f6b2,2012 IEEE International Conference on Advanced Communication Control and Computing Technologies (ICACCCT),2012
186,db1f0dbf-78af-4363-ac90-e50fbf0a37e1,2009 International Conference on Business Intelligence and Financial Engineering,2009
187,cf19dde3-83c7-473f-8665-fa746cdf7ae0,2024 IEEE International Conference on Imaging Systems and Techniques (IST),2024
188,d6dd0471-263c-45b1-8c75-ca4c683398e2,2015 5th International Conference on Information Science and Technology (ICIST),2015
189,e21eaa78-b7c7-48c7-886e-d6a1071111c1,2023 IEEE 12th Global Conference on Consumer Electronics (GCCE),2023
190,486a8a53-464e-4738-8f52-4560d20b262e,"2022 IEEE 9th International Conference on Problems of Infocommunications, Science and Technology (PIC S&T)",2022
191,3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,2019 International Conference on Robotics and Automation (ICRA),2018
